id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_generationkwh_assignment_r","generationkwh.assignment","model_generationkwh_assignment","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_assignment_u","generationkwh.assignment","model_generationkwh_assignment","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_assignment_w","generationkwh.assignment","model_generationkwh_assignment","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_dealer_r","generationkwh.dealer","model_generationkwh_dealer","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_dealer_u","generationkwh.dealer","model_generationkwh_dealer","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_dealer_w","generationkwh.dealer","model_generationkwh_dealer","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_emission_r","generationkwh.emission","model_generationkwh_emission","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_emission_u","generationkwh.emission","model_generationkwh_emission","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_emission_w","generationkwh.emission","model_generationkwh_emission","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_holidays_testhelper_r","generationkwh.holidays.testhelper","model_generationkwh_holidays_testhelper","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_holidays_testhelper_u","generationkwh.holidays.testhelper","model_generationkwh_holidays_testhelper","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_holidays_testhelper_w","generationkwh.holidays.testhelper","model_generationkwh_holidays_testhelper","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_investment_r","generationkwh.investment","model_generationkwh_investment","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_investment_u","generationkwh.investment","model_generationkwh_investment","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_investment_w","generationkwh.investment","model_generationkwh_investment","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_invoice_line_owner_r","generationkwh.invoice.line.owner","model_generationkwh_invoice_line_owner","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_invoice_line_owner_u","generationkwh.invoice.line.owner","model_generationkwh_invoice_line_owner","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_invoice_line_owner_w","generationkwh.invoice.line.owner","model_generationkwh_invoice_line_owner","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_kwh_per_share_r","generationkwh.kwh.per.share","model_generationkwh_kwh_per_share","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_kwh_per_share_u","generationkwh.kwh.per.share","model_generationkwh_kwh_per_share","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_kwh_per_share_w","generationkwh.kwh.per.share","model_generationkwh_kwh_per_share","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_rights_granter_r","generationkwh.rights.granter","model_generationkwh_rights_granter","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_rights_granter_u","generationkwh.rights.granter","model_generationkwh_rights_granter","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_rights_granter_w","generationkwh.rights.granter","model_generationkwh_rights_granter","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_remainder_r","generationkwh.remainder","model_generationkwh_remainder","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_remainder_testhelper_r","generationkwh.remainder.testhelper","model_generationkwh_remainder_testhelper","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_remainder_testhelper_u","generationkwh.remainder.testhelper","model_generationkwh_remainder_testhelper","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_remainder_testhelper_w","generationkwh.remainder.testhelper","model_generationkwh_remainder_testhelper","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_remainder_u","generationkwh.remainder","model_generationkwh_remainder","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_remainder_w","generationkwh.remainder","model_generationkwh_remainder","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_testhelper_r","generationkwh.testhelper","model_generationkwh_testhelper","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_testhelper_u","generationkwh.testhelper","model_generationkwh_testhelper","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_testhelper_w","generationkwh.testhelper","model_generationkwh_testhelper","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_generationkwh_investment_activation_r","wizard.generationkwh.investment.activation","model_wizard_generationkwh_investment_activation","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_generationkwh_investment_activation_u","wizard.generationkwh.investment.activation","model_wizard_generationkwh_investment_activation","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_generationkwh_investment_activation_w","wizard.generationkwh.investment.activation","model_wizard_generationkwh_investment_activation","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_generationkwh_investment_amortization","wizard.generationkwh.investment.amortization","model_wizard_generationkwh_investment_amortization","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_generationkwh_investment_amortization","wizard.generationkwh.investment.amortization","model_wizard_generationkwh_investment_amortization","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_generationkwh_investment_amortization","wizard.generationkwh.investment.amortization","model_wizard_generationkwh_investment_amortization","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_generationkwh_investment_payment_r","wizard.generationkwh.investment.payment","model_wizard_generationkwh_investment_payment","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_generationkwh_investment_payment_u","wizard.generationkwh.investment.payment","model_wizard_generationkwh_investment_payment","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_generationkwh_investment_payment_w","wizard.generationkwh.investment.payment","model_wizard_generationkwh_investment_payment","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_foreign_account_move_line_r","account.move.line","account.model_account_move_line","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_foreign_account_move_line_u","account.move.line","account.model_account_move_line","som_generationkwh.group_som_generationkwh_u",1,0,0,0
"access_foreign_account_move_line_w","account.move.line","account.model_account_move_line","som_generationkwh.group_som_generationkwh_w",1,0,0,0
"access_foreign_giscedata_facturacio_factura_linia_r","giscedata.facturacio.factura.linia","giscedata_facturacio.model_giscedata_facturacio_factura_linia","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_foreign_giscedata_facturacio_factura_linia_u","giscedata.facturacio.factura.linia","giscedata_facturacio.model_giscedata_facturacio_factura_linia","som_generationkwh.group_som_generationkwh_u",1,0,0,0
"access_foreign_giscedata_facturacio_factura_linia_w","giscedata.facturacio.factura.linia","giscedata_facturacio.model_giscedata_facturacio_factura_linia","som_generationkwh.group_som_generationkwh_w",1,0,0,0
"access_foreign_giscedata_facturacio_factura_r","giscedata.facturacio.factura","giscedata_facturacio.model_giscedata_facturacio_factura","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_foreign_giscedata_facturacio_factura_u","giscedata.facturacio.factura","giscedata_facturacio.model_giscedata_facturacio_factura","som_generationkwh.group_som_generationkwh_u",1,0,0,0
"access_foreign_giscedata_facturacio_factura_w","giscedata.facturacio.factura","giscedata_facturacio.model_giscedata_facturacio_factura","som_generationkwh.group_som_generationkwh_w",1,0,0,0
"access_foreign_giscedata_polissa_r","giscedata.polissa","giscedata_polissa.model_giscedata_polissa","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_foreign_giscedata_polissa_u","giscedata.polissa","giscedata_polissa.model_giscedata_polissa","som_generationkwh.group_som_generationkwh_u",1,0,0,0
"access_foreign_giscedata_polissa_w","giscedata.polissa","giscedata_polissa.model_giscedata_polissa","som_generationkwh.group_som_generationkwh_w",1,0,0,0
"access_foreign_product_product_r","product.product","product.model_product_product","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_foreign_product_product_u","product.product","product.model_product_product","som_generationkwh.group_som_generationkwh_u",1,0,0,0
"access_foreign_product_product_w","product.product","product.model_product_product","som_generationkwh.group_som_generationkwh_w",1,0,0,0
"access_foreign_res_partner_r","res.partner","base.model_res_partner","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_foreign_res_partner_u","res.partner","base.model_res_partner","som_generationkwh.group_som_generationkwh_u",1,0,0,0
"access_foreign_res_partner_w","res.partner","base.model_res_partner","som_generationkwh.group_som_generationkwh_w",1,0,0,0
"access_foreign_somenergia_soci_r","somenergia.soci","som_polissa_soci.model_somenergia_soci","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_foreign_somenergia_soci_u","somenergia.soci","som_polissa_soci.model_somenergia_soci","som_generationkwh.group_som_generationkwh_u",1,0,0,0
"access_foreign_somenergia_soci_w","somenergia.soci","som_polissa_soci.model_somenergia_soci","som_generationkwh.group_som_generationkwh_w",1,0,0,0
"access_wizard_generationkwh_investment_creation_r","wizard.generationkwh.investment.creation","model_wizard_generationkwh_investment_creation","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_generationkwh_investment_creation_u","wizard.generationkwh.investment.creation","model_wizard_generationkwh_investment_creation","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_generationkwh_investment_creation_w","wizard.generationkwh.investment.creation","model_wizard_generationkwh_investment_creation","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_generationkwh_investment_cancel_or_resign_u","wizard.generationkwh.investment.cancel.or.resign","model_wizard_generationkwh_investment_cancel_or_resign","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_generationkwh_investment_cancel_or_resign_r","wizard.generationkwh.investment.cancel.or.resign","model_wizard_generationkwh_investment_cancel_or_resign","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_generationkwh_investment_cancel_or_resign_w","wizard.generationkwh.investment.cancel.or.resign","model_wizard_generationkwh_investment_cancel_or_resign","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_generationkwh_investment_divest_u","wizard.generationkwh.investment.divest","model_wizard_generationkwh_investment_divest","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_generationkwh_investment_divest_r","wizard.generationkwh.investment.divest","model_wizard_generationkwh_investment_divest","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_generationkwh_investment_divest_w","wizard.generationkwh.investment.divest","model_wizard_generationkwh_investment_divest","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_generationkwh_investment_transfer_u","wizard.generationkwh.investment.transfer","model_wizard_generationkwh_investment_transfer","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_generationkwh_investment_transfer_r","wizard.generationkwh.investment.transfer","model_wizard_generationkwh_investment_transfer","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_generationkwh_investment_transfer_w","wizard.generationkwh.investment.transfer","model_wizard_generationkwh_investment_transfer","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_assignment_testhelper_r","generationkwh.assignment.testhelper","model_generationkwh_assignment_testhelper","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_assignment_testhelper_u","generationkwh.assignment.testhelper","model_generationkwh_assignment_testhelper","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_assignment_testhelper_w","generationkwh.assignment.testhelper","model_generationkwh_assignment_testhelper","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_mailmockup_r","generationkwh.mailmockup","model_generationkwh_mailmockup","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_mailmockup_u","generationkwh.mailmockup","model_generationkwh_mailmockup","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_mailmockup_w","generationkwh.mailmockup","model_generationkwh_mailmockup","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_generationkwh_payment_wizard_testhelper_r","generationkwh.payment.wizard.testhelper","model_generationkwh_payment_wizard_testhelper","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_payment_wizard_testhelper_u","generationkwh.payment.wizard.testhelper","model_generationkwh_payment_wizard_testhelper","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_payment_wizard_testhelper_w","generationkwh.payment.wizard.testhelper","model_generationkwh_payment_wizard_testhelper","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_aeat193_from_gkwh_invoices_u","wizard.aeat193.from.gkwh.invoices","model_wizard_aeat193_from_gkwh_invoices","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_aeat193_from_gkwh_invoices_r","wizard.aeat193.from.gkwh.invoices","model_wizard_aeat193_from_gkwh_invoices","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_wizard_aeat193_from_gkwh_invoices_w","wizard.aeat193.from.gkwh.invoices","model_wizard_aeat193_from_gkwh_invoices","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_baixa_soci_rcwd","wizard.baixa.soci","model_wizard_baixa_soci","base.group_partner_manager",1,1,1,1
"access_wizard_generationkwh_sign_signaturit_rcwd","wizard.generationkwh.sign.signaturit","model_wizard_generationkwh_sign_signaturit","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_llibre_registre_socis_rcwd","wizard.llibre.registre.socis","model_wizard_llibre_registre_socis","base_extended.group_base_extended_u",1,1,1,1
"access_wizard_llibre_registre_socis_rcwd","wizard.llibre.registre.socis","model_wizard_llibre_registre_socis","base_extended.group_base_extended_r",1,1,1,1
"access_wizard_llibre_registre_socis_rcwd","wizard.llibre.registre.socis","model_wizard_llibre_registre_socis","base_extended.group_base_extended_w",1,1,1,1
"access_wizard_factures_liquidacio_interessos_rcwd","wizard.factures.liquidacio.interessos","model_wizard_factures_liquidacio_interessos","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_wizard_factures_liquidacio_interessos_rcwd","wizard.factures.liquidacio.interessos","model_wizard_factures_liquidacio_interessos","som_generationkwh.group_som_generationkwh_r",1,1,1,1
"access_wizard_factures_liquidacio_interessos_rcwd","wizard.factures.liquidacio.interessos","model_wizard_factures_liquidacio_interessos","som_generationkwh.group_som_generationkwh_w",1,1,1,1
"access_generationkwh_right_usage_line_r","generationkwh.right.usage.line","model_generationkwh_right_usage_line","som_generationkwh.group_som_generationkwh_r",1,0,0,0
"access_generationkwh_right_usage_line_u","generationkwh.right.usage.line","model_generationkwh_right_usage_line","som_generationkwh.group_som_generationkwh_u",1,1,1,1
"access_generationkwh_right_usage_line_w","generationkwh.right.usage.line","model_generationkwh_right_usage_line","som_generationkwh.group_som_generationkwh_w",1,1,1,0
"access_wizard_generate_payment_mandate_rcwd","wizard.generate.payment.mandate","model_wizard_generate_payment_mandate","base.group_user",1,1,1,1